2
100 60
-1.77778	-1	0.160825	0.86737	0.530521
-1.74186	-1	0.143343	0.850423	0.59831
-1.70595	-1	0.126489	0.8324	0.670399
-1.67003	-1	0.11039	0.813376	0.746497
-1.63412	-1	0.0951536	0.793427	0.826292
-1.5982	-1	0.0808694	0.772634	0.909462
-1.56229	-1	0.0676125	0.75108	0.995681
-1.52637	-1	0.0554441	0.728845	1
-1.49046	-1	0.0444134	0.706012	1
-1.45455	-1	0.034559	0.68266	1
-1.41863	-1	0.0259108	0.658869	1
-1.38272	-1	0.0184902	0.634716	1
-1.3468	-1	0.0123123	0.610276	1
-1.31089	-1	0.00738556	0.585621	1
-1.27497	-1	0.00371337	0.560824	1
-1.23906	-1	0.00129428	0.535953	1
-1.20314	-1	0.000122649	0.511074	1
-1.16723	-1	0.00018904	0.486252	1
-1.13131	-1	0.00148065	0.461549	1
-1.0954	-1	0.00398162	0.437026	1
-1.05948	-1	0.00767333	0.412739	1
-1.02357	-1	0.0125347	0.388746	1
-0.987654	-1	0.0185422	0.365099	1
-0.95174	-1	0.0256705	0.34185	1
-0.915825	-1	0.0338921	0.319049	1
-0.87991	-1	0.0431778	0.296743	1
-0.843996	-1	0.0534968	0.274978	1
-0.808081	-1	0.0648167	0.253798	1
-0.772166	-1	0.0771039	0.233244	1
-0.736251	-1	0.0903234	0.213355	1
-0.700337	-1	0.104439	0.194171	1
-0.664422	-1	0.119413	0.175726	1
-0.628507	-1	0.135208	0.158055	1
-0.592593	-1	0.151783	0.141189	1
-0.556678	-1	0.1691	0.12516	1
-0.520763	-1	0.187116	0.109995	1
-0.484848	-1	0.205791	0.0957217	1
-0.448934	-1	0.225081	0.0823644	1
-0.413019	-1	0.244943	0.0699463	1
-0.377104	-1	0.265335	0.0584887	1
-0.34119	-1	0.286211	0.048011	1
-0.305275	-1	0.307526	0.0385308	1
-0.26936	-1	0.329237	0.030064	1
-0.233446	-1	0.351296	0.0226248	1
-0.197531	-1	0.373659	0.0162254	1
-0.161616	-1	0.396278	0.0108765	1
-0.125701	-1	0.419109	0.00658678	1
-0.0897868	-1	0.442103	0.00336335	1
-0.0538721	-1	0.465215	0.00121147	1
-0.0179574	-1	0.488397	0.000134644	1
0.0179574	-1	0.511603	0.000134644	1
0.0538721	-1	0.534785	0.00121147	1
0.0897868	-1	0.557897	0.00336335	1
0.125701	-1	0.580891	0.00658678	1
0.161616	-1	0.603722	0.0108765	1
0.197531	-1	0.626341	0.0162254	1
0.233446	-1	0.648704	0.0226248	1
0.26936	-1	0.670763	0.030064	1
0.305275	-1	0.692474	0.0385308	1
0.34119	-1	0.713789	0.048011	1
0.377104	-1	0.734665	0.0584887	1
0.413019	-1	0.755057	0.0699463	1
0.448934	-1	0.774919	0.0823644	1
0.484848	-1	0.794209	0.0957217	1
0.520763	-1	0.812884	0.109995	1
0.556678	-1	0.8309	0.12516	1
0.592593	-1	0.848217	0.141189	1
0.628507	-1	0.864792	0.158055	1
0.664422	-1	0.880587	0.175726	1
0.700337	-1	0.895561	0.194171	1
0.736251	-1	0.909677	0.213355	1
0.772166	-1	0.922896	0.233244	1
0.808081	-1	0.935183	0.253798	1
0.843996	-1	0.946503	0.274978	1
0.87991	-1	0.956822	0.296743	1
0.915825	-1	0.966108	0.319049	1
0.95174	-1	0.974329	0.34185	1
0.987654	-1	0.981458	0.365099	1
1.02357	-1	0.987465	0.388746	1
1.05948	-1	0.992327	0.412739	1
1.0954	-1	0.996018	0.437026	1
1.13131	-1	0.998519	0.461549	1
1.16723	-1	0.999811	0.486252	1
1.20314	-1	0.999877	0.511074	1
1.23906	-1	0.998706	0.535953	1
1.27497	-1	0.996287	0.560824	1
1.31089	-1	0.992614	0.585621	1
1.3468	-1	0.987688	0.610276	1
1.38272	-1	0.98151	0.634716	1
1.41863	-1	0.974089	0.658869	1
1.45455	-1	0.965441	0.68266	1
1.49046	-1	0.955587	0.706012	1
1.52637	-1	0.944556	0.728845	1
1.56229	-1	0.932387	0.75108	0.995681
1.5982	-1	0.919131	0.772634	0.909462
1.63412	-1	0.904846	0.793427	0.826292
1.67003	-1	0.88961	0.813376	0.746497
1.70595	-1	0.873511	0.8324	0.670399
1.74186	-1	0.856657	0.850423	0.59831
1.77778	-1	0.839175	0.86737	0.530521
-1.77778	-0.966102	0.163808	0.864523	0.529932
-1.74186	-0.966102	0.146683	0.84752	0.597667
-1.70595	-0.966102	0.130203	0.829469	0.669704
-1.67003	-0.966102	0.114491	0.810446	0.74575
-1.63412	-0.966102	0.0996531	0.790529	0.825494
-1.5982	-0.966102	0.0857753	0.769802	0.908614
-1.56229	-0.966102	0.0729292	0.748347	0.994784
-1.52637	-0.966102	0.0611727	0.726247	1
-1.49046	-0.966102	0.0505517	0.703583	1
-1.45455	-0.966102	0.0411017	0.680437	1
-1.41863	-0.966102	0.0328491	0.656885	1
-1.38272	-0.966102	0.0258126	0.633006	1
-1.3468	-0.966102	0.020004	0.608873	1
